=== net.minecraft.client.Minecraft Coder Pack 2.6 ===
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
Parsing 5 parameters
New start index is 20000
Trying to map fixed 1 = 1 to 1
Trying to map fixed 1 = 1 to 1
*** Unpacking minecraft.jar 
Archive:  C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft_rg.jar
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.threading.ThreadDownloadResources.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockRedstoneTorch.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiScreen.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityPlayerSP.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockMobSpawner.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.noise.NoiseGenerator.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.PathEntity.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderSnowball.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet22Collect.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenLakes.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldRenderer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockChest.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntitySheep.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemSnowball.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.rendering.EffectRenderer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockLadder.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemTool.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.helpers.ClippingHelper.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.crafting.CraftingRecipe.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderPlayer.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.crafting.CraftingInventoryCB.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderPainting.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelSheep1.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.enums.EnumSkyBlock.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.crafting.ICrafting.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet51MapChunk.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelPig.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelZombie.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.threading.ThreadDownloadImageData.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityPickupFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockStone.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.AxisAlignedBB.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenDungeons.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet8.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet13PlayerLookMove.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.chunk.ChunkCache.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiConnectFailed.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.chunk.ChunkProviderIso.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TexturePackBase.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelBoat.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockObsidian.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockPumpkin.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.World.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.IMobs.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderBoat.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityLavaFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelBiped.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockWorkbench.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockGlass.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenMinable.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockJukeBox.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.font.FontAllowedCharacters.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.enums.EnumOptionsMappingHelper.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntitySkeleton.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiMainMenu.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiTexturePacks.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gen.MobSpawnerDesert.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gen.MapGenBase.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.Pathfinder.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenCactus.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.canvas.CanvasMajongLogo.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityBoat.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityCreeper.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiChat.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.opengl.GLAllocation.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockOreBlock.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenLightStone1.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiDownloadTerrain.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet28.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockSand.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.Item.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderFallingSand.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.inventory.Slot.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.Session.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityPlayer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderLiving.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet15Place.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityExplodeFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityMobs.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.recipe.RecipesTools.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockBookshelf.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldChunkManagerHell.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockSapling.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet4UpdateTime.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelCow.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.ScreenShotHelper.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.crafting.CraftingManager.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityItem.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.nbt.NBTTagByteArray.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet16BlockItemSwitch.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiChest.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet103.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderGlobal.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.audio.SoundPool.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TexturePortalFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.enums.EnumOptions.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemDoor.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.inventory.IInvBasic.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.colorizer.ColorizerGrass.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.PositionTexureVertex.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiContainer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemRedstone.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TextureLavaFlowFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet10Flying.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenBigTree.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.nbt.NBTBase.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityCreature.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TexturePackList.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/font.txt  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelCreeper.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityReddustFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.helpers.MathHelper.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.CodecMus.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderChicken.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.enums.EnumArt.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenReed.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.crafting.CraftingInventoryWorkbenchCB.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet100.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.inventory.InventoryPlayer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemStack.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderCreeper.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityList.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.TileEntitySpecialRenderer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet38.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.colorizer.ColorizerFoliage.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderEngine.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet24MobSpawn.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.enums.EnumOS1.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntitySorter.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockBreakable.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockSnow.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.TileEntityChest.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityFallingSand.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet14BlockDig.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockFence.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.MCHashTable.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.recipe.RecipesCrafting.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet104.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gen.MobSpawnerBase.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiButton.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.threading.ThreadSleepForever.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.MinecraftImpl.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderFireball.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelBase.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.GameWindowListener.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.enums.EnumOSMappingHelper.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.nbt.NBTTagFloat.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TextureWatchFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.GameSettings.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.chunk.ChunkProviderLoadOrGenerate.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.recipe.RecipeSorter.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemHoe.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelSkeleton.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockDoor.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.Path.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.nbt.NBTTagEnd.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.enums.EnumCreatureType.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.TileEntityRenderer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.chunk.Chunk.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.Material.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelGhast.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiMultiplayer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.MovementInputFromOptions.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityLiving.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.MaterialTransparent.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemReed.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.inventory.IInventory.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityFish.class
